
"Sr. No","Scholarship","Educational Qualification","Type","Gender","Description","Eligibility Based on Educational Criteria","Eligibility Based on Family Income","Application Start","Application Deadline"
"98","Women in Engineering Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2024-10-10","2024-12-10"
"99","Environmental Conservation Scholarship","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2024-10-15","2024-12-15"
"100","Civic Engagement Award","Postgraduate","Other","All","Awards ₹1,00,000 to PG students involved in civic engagement projects. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2024-10-20","2024-12-20"
"101","Women in Technology Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2024-10-25","2024-12-25"
"102","Global Health Scholarship","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2024-11-01","2025-01-01"
"103","Innovative Energy Grant","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2024-11-05","2025-01-05"
"104","Women in Leadership Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2024-11-10","2025-01-10"
"105","Environmental Sustainability Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2024-11-15","2025-01-15"
"106","Community Development Scholarship","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2024-11-20","2025-01-20"
"107","Women in STEM Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2024-11-25","2025-01-25"
"108","Innovative Education Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2024-12-01","2025-02-01"
"109","Healthcare Innovation Scholarship","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2024-12-05","2025-02-05"
"110","Women in Engineering Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2024-12-10","2025-02-10"
"111","Environmental Conservation Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2024-12-15","2025-02-15"
"112","Civic Engagement Grant","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2024-12-20","2025-02-20"
"113","Women in Technology Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2024-12-25","2025-02-25"
"114","Global Health Grant","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2025-01-01","2025-03-01"
"115","Innovative Energy Scholarship","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2025-01-05","2025-03-05"
"116","Women in Leadership Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2025-01-10","2025-03-10"
"117","Environmental Sustainability Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-01-15","2025-03-15"
"118","Community Development Award","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-01-20","2025-03-20"
"119","Women in STEM Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-01-25","2025-03-25"
"120","In novative Education Scholarship","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2025-02-01","2025-04-01"
"121","Healthcare Innovation Grant","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2025-02-05","2025-04-05"
"122","Women in Engineering Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-02-10","2025-04-10"
"123","Environmental Conservation Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-02-15","2025-04-15"
"124","Civic Engagement Scholarship","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-02-20","2025-04-20"
"125","Women in Technology Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-02-25","2025-04-25"
"126","Global Health Award","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2025-03-01","2025-05-01"
"127","Innovative Energy Award","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2025-03-05","2025-05-05"
"128","Women in Leadership Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2025-03-10","2025-05-10"
"129","Environmental Sustainability Scholarship","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-03-15","2025-05-15"
"130","Community Development Grant","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-03-20","2025-05-20"
"131","Women in STEM Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-03-25","2025-05-25"
"132","Innovative Education Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2025-04-01","2025-06-01"
"133","Healthcare Innovation Scholarship","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2025-04-05","2025-06-05"
"134","Women in Engineering Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-04-10","2025-06-10"
"135","Environmental Conservation Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-04-15","2025-06-15"
"136","Civic Engagement Grant","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-04-20","2025-06-20"
"137","Women in Technology Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-04-25","2025-06-25"
"138","Global Health Grant","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2025-05-01","2025-07-01"
"139","Innovative Energy Grant","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2025-05-05","2025-07-05"
"140","Women in Leadership Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2025-05-10","2025-07-10"
"141","Environmental Sustainability Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-05-15","2025-07-15"
"142","Community Development Award","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-05-20","2025-07-20"
"143","Women in STEM Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-05-25","2025-07-25"
"144","Innovative Education Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2025-06-01","2025-08-01"
"145","Healthcare Innovation Grant","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2025-06-05","2025-08-05"
"146","Women in Engineering Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-06-10","2025-08-10"
"147","Environmental Conservation Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-06-15","2025-08-15"
"148","Civic Engagement Scholarship","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025- 06-20","2025-08-20"
"149","Women in Technology Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-06-25","2025-08-25"
"150","Global Health Award","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2025-07-01","2025-09-01"
"151","Innovative Energy Award","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2025-07-05","2025-09-05"
"152","Women in Leadership Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2025-07-10","2025-09-10"
"153","Environmental Sustainability Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-07-15","2025-09-15"
"154","Community Development Grant","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-07-20","2025-09-20"
"155","Women in STEM Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-07-25","2025-09-25"
"156","Innovative Education Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2025-08-01","2025-10-01"
"157","Healthcare Innovation Grant","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2025-08-05","2025-10-05"
"158","Women in Engineering Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-08-10","2025-10-10"
"159","Environmental Conservation Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-08-15","2025-10-15"
"160","Civic Engagement Grant","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-08-20","2025-10-20"
"161","Women in Technology Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-08-25","2025-10-25"
"162","Global Health Grant","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2025-09-01","2025-11-01"
"163","Innovative Energy Grant","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2025-09-05","2025-11-05"
"164","Women in Leadership Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2025-09-10","2025-11-10"
"165","Environmental Sustainability Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-09-15","2025-11-15"
"166","Community Development Award","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-09-20","2025-11-20"
"167","Women in STEM Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-09-25","2025-11-25"
"168","Innovative Education Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2025-10-01","2025-12-01"
"169","Healthcare Innovation Grant","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2025-10-05","2025-12-05"
"170","Women in Engineering Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-10-10","2025-12-10"
"171","Environmental Conservation Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-10-15","2025-12-15"
"172","Civic Engagement Grant","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-10-20","2025-12-20"
"173","Women in Technology Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-10-25","2025-12-25"
"174","Global Health Award","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2025-11-01","2026-01-01"
"175","Innovative Energy Award","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2025-11-05","2026-01-05"
"176","Women in Leadership Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2025-11-10","2026-01-10"
"177","Environmental Sustainability Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-11-15","2026-01-15"
"178","Community Development Grant","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-11-20","2026-01-20"
"179","Women in STEM Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-11-25","2026-01-25"
"180","Innovative Education Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2025-12-01","2026-02-01"
"181","Healthcare Innovation Grant","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2025-12-05","2026-02-05"
"182","Women in Engineering Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-12-10","2026-02-10"
"183","Environmental Conservation Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2025-12-15","2026-02-15"
"184","Civic Engagement Grant","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2025-12-20","2026-02-20"
"185","Women in Technology Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2025-12-25","2026-02-25"
"186","Global Health Award","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2026-01-01","2026-03-01"
"187","Innovative Energy Award","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2026-01-05","2026-03-05"
"188","Women in Leadership Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2026-01-10","2026-03-10"
"189","Environmental Sustainability Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2026-01-15","2026-03-15"
"190","Community Development Award","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2026-01-20","2026-03-20"
"191","Women in STEM Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2026-01-25","2026-03-25"
"192","Innovative Education Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2026-02-01","2026-04-01"
"193","Healthcare Innovation Grant","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,000. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹3,50,000","2026-02-05","2026-04-05"
"194","Women in Engineering Grant","High School","Merit-based","Female","Awards ₹30,000 to female high school students in engineering. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2026-02-10","2026-04-10"
"195","Environmental Conservation Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental conservation projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2026-02-15","2026-04-15"
"196","Civic Engagement Grant","Postgraduate","Other","All","Supports PG students involved in civic engagement projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2026-02-20","2026-04-20"
"197","Women in Technology Scholarship","High School","Merit-based","Female","Awards ₹30,000 to female high school students in technology. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2026-02-25","2026-04-25"
"198","Global Health Award","Undergraduate","Merit-based","All","Awards ₹60,000 to UG students pursuing global health projects. Applicants must submit a project proposal and academic transcripts.","Minimum 75% in last examination","Below ₹2,50,000","2026-03-01","2026-05-01"
"199","Innovative Energy Award","Postgraduate","Other","All","Supports PG students pursuing innovative energy projects with ₹1,00,000. Applicants must submit a project proposal and academic records.","Minimum 75% in last examination","Below ₹3,50,000","2026-03-05","2026-05-05"
"200","Women in Leadership Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students demonstrating leadership potential. Applicants must submit a leadership portfolio and personal statement.","Minimum 65% in last examination","Below ₹1,00,000","2026-03-10","2026-05-10"
"201","Environmental Sustainability Grant","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing environmental sustainability projects. Applicants must submit a project proposal and academic transcripts.","Minimum 70% in last examination","Below ₹2,00,000","2026-03-15","2026-05-15"
"202","Community Development Award","Postgraduate","Other","All","Supports PG students involved in community development projects with ₹1,00,000. Applicants must submit a project proposal and documentation of their involvement.","Minimum 75% in last examination","Below ₹3,50,000","2026-03-20","2026-05-20"
"203","Women in STEM Award","High School","Merit-based","Female","Awards ₹30,000 to female high school students in STEM. Applicants must submit a personal statement and academic records.","Minimum 65% in last examination","Below ₹1,00,000","2026-03-25","2026-05-25"
"204","Innovative Education Award","Undergraduate","Merit-based","All","Awards ₹50,000 to UG students pursuing innovative education projects. Applicants must submit a project proposal and academic records.","Minimum 70% in last examination","Below ₹2,00,000","2026-04-01","2026-06-01"
"205","Healthcare Innovation Grant","Postgraduate","Other","All","Supports PG students pursuing healthcare innovation projects with ₹1,00,
